1525265624,0,"2015-09-03 10:09:56",229.00
1398798579,0,"2015-09-03 10:50:06",269.00
633115137,0,"2015-10-02 05:31:54",229.00
3417502509,0,"2015-10-02 05:32:15",269.00
584144408,0,"2015-10-02 05:32:31",229.00
3437180724,0,"2015-10-02 05:38:54",229.00
3151497122,0,"2015-10-02 05:33:34",219.00
1549806245,0,"2015-10-02 05:33:38",159.00
1268814806,0,"2015-10-02 05:33:41",219.00
1003120473,0,"2015-10-02 05:33:44",259.00
3586393717,0,"2015-10-02 05:39:40",259.00
846998386,0,"2015-10-01 12:05:16",319.00
394981507,0,"2015-10-02 05:26:16",259.00
4186214831,0,"2015-10-02 05:41:28",459.00
283587738,0,"2015-10-01 11:56:38",289.00
4276704694,0,"2015-10-01 11:53:49",289.00
244433346,0,"2015-10-02 05:42:55",289.00
3768557806,0,"2015-09-11 07:58:53",269.00
167511515,0,"2015-10-02 08:55:06",69.90
3891422455,0,"2015-10-02 10:21:53",159.00
2001566054,0,"2015-10-10 16:59:57",79.90
920086419,0,"2015-10-10 16:59:56",91.36
3638101695,0,"2015-10-10 16:59:56",91.36
834315146,0,"2015-10-10 16:59:54",69.90
3753165478,0,"2015-10-10 15:59:55",91.46
940371873,0,"2015-10-10 16:59:55",91.46
801920722,0,"2015-10-10 16:59:56",250.00
3250731006,0,"2015-10-10 16:59:54",139.90
681677515,0,"2015-10-10 16:59:54",215.00
3333420007,0,"2015-10-10 16:59:53",99.90
555212512,0,"2015-10-10 16:59:53",99.90
81855761,0,"2015-10-02 09:48:26",375.00
2230543850,0,"2015-10-02 10:20:51",134.90
1680248052,0,"2015-10-02 10:18:53",134.90
3982825481,0,"2015-10-10 16:59:52",399.00
57375013,0,"2015-10-02 08:37:31",149.00
3926449168,0,"2015-10-02 10:06:15",134.90
1929481642,0,"2015-11-11 10:15:00",134.90
2495193261,0,"2015-11-24 12:19:04",134.90
2205751774,0,"2015-10-02 10:01:27",399.00
1836546290,0,"2015-10-02 09:59:54",134.90
2215960007,0,"2015-11-24 12:16:30",399.00
